Date : 2023-02-04 03:46:21
Directory : d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy
Total : 136 files,  7488 codes, 548 comments, 593 blanks, all 8629 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         18 |      2,208 |         70 |        258 |      2,536 |
| JavaScript |         27 |      2,057 |        176 |        148 |      2,381 |
| PHP        |         72 |      2,027 |        249 |        124 |      2,400 |
| HTML       |          9 |        830 |         53 |         63 |        946 |
| XML        |          9 |        365 |          0 |          0 |        365 |
| JSON       |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        136 |      7,488 |        548 |        593 |      8,629 |
| . (Files)                                                                              |          6 |        144 |        114 |         25 |        283 |
| .idea                                                                                  |          8 |        333 |          0 |          0 |        333 |
| .idea (Files)                                                                          |          7 |        311 |          0 |          0 |        311 |
| .idea\inspectionProfiles                                                               |          1 |         22 |          0 |          0 |         22 |
| css                                                                                    |         12 |      1,746 |         54 |        223 |      2,023 |
| css (Files)                                                                            |          2 |        183 |          1 |         25 |        209 |
| css\LoginRegister                                                                      |          2 |        204 |          4 |         22 |        230 |
| css\Student                                                                            |          4 |        635 |         22 |         82 |        739 |
| css\Teacher                                                                            |          4 |        724 |         27 |         94 |        845 |
| js                                                                                     |         11 |      1,017 |         84 |         54 |      1,155 |
| js (Files)                                                                             |          1 |          0 |          0 |          1 |          1 |
| js\LoginRegister                                                                       |          2 |         91 |          2 |          3 |         96 |
| js\Student                                                                             |          4 |        447 |         44 |         29 |        520 |
| js\Teacher                                                                             |          4 |        479 |         38 |         21 |        538 |
| php                                                                                    |         24 |      1,890 |        133 |        113 |      2,136 |
| php (Files)                                                                            |          1 |         71 |          0 |          9 |         80 |
| php\LoginRegister                                                                      |          5 |        294 |         16 |         26 |        336 |
| php\Student                                                                            |         10 |        812 |         32 |         48 |        892 |
| php\Teacher                                                                            |          8 |        713 |         85 |         30 |        828 |
| static                                                                                 |         33 |      2,206 |        163 |        172 |      2,541 |
| static\common                                                                          |         24 |      1,508 |        152 |        158 |      1,818 |
| static\common\LoginRegister                                                            |          2 |         93 |          2 |         11 |        106 |
| static\common\Student                                                                  |          2 |        109 |          5 |          6 |        120 |
| static\common\Teacher                                                                  |          2 |         20 |          5 |          0 |         25 |
| static\common\css                                                                      |          1 |         56 |         10 |         12 |         78 |
| static\common\js                                                                       |         13 |      1,208 |        103 |        127 |      1,438 |
| static\common\php                                                                      |          4 |         22 |         27 |          2 |         51 |
| static\icomoon                                                                         |          6 |        648 |          4 |         12 |        664 |
| static\icomoon (Files)                                                                 |          3 |        434 |          4 |          7 |        445 |
| static\icomoon\demo-files                                                              |          2 |        182 |          0 |          5 |        187 |
| static\icomoon\fonts                                                                   |          1 |         32 |          0 |          0 |         32 |
| static\libraries                                                                       |          3 |         50 |          7 |          2 |         59 |
| temp                                                                                   |         42 |        152 |          0 |          6 |        158 |
| temp\12                                                                                |          1 |          1 |          0 |          0 |          1 |
| temp\13                                                                                |          3 |          3 |          0 |          0 |          3 |
| temp\2021113134                                                                        |          1 |          1 |          0 |          0 |          1 |
| temp\5                                                                                 |          5 |          5 |          0 |          0 |          5 |
| temp\6                                                                                 |         26 |        136 |          0 |          6 |        142 |
| temp\7                                                                                 |          3 |          3 |          0 |          0 |          3 |
| temp\8                                                                                 |          3 |          3 |          0 |          0 |          3 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\.idea\dataSources.local.xml                  | XML        |         11 |          0 |          0 |         11 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\.idea\dataSources.xml                        | XML        |         12 |          0 |          0 |         12 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\.idea\inspectionProfiles\Project_Default.xml | XML        |         22 |          0 |          0 |         22 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\.idea\modules.xml                            | XML        |          8 |          0 |          0 |          8 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\.idea\php.xml                                | XML        |          6 |          0 |          0 |          6 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\.idea\sqlxy.iml                              | XML        |          8 |          0 |          0 |          8 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\.idea\vcs.xml                                | XML        |          6 |          0 |          0 |          6 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\.idea\workspace.xml                          | XML        |        260 |          0 |          0 |        260 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\css\LoginRegister\StudentLogin.css           | CSS        |        142 |          2 |         22 |        166 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\css\LoginRegister\index.css                  | CSS        |         62 |          2 |          0 |         64 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\css\Student\ExamTemplate.css                 | CSS        |        148 |          6 |         19 |        173 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\css\Student\changepwd.css                    | CSS        |        126 |          0 |         19 |        145 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\css\Student\myGrades.css                     | CSS        |        267 |         14 |         34 |        315 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\css\Student\practiceCenter.css               | CSS        |         94 |          2 |         10 |        106 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\css\Teacher\ExerciseCenter.css               | CSS        |        252 |         12 |         31 |        295 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\css\Teacher\Issue.css                        | CSS        |        247 |         12 |         30 |        289 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\css\Teacher\Set.css                          | CSS        |        142 |          2 |         22 |        166 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\css\Teacher\UserCenter.css                   | CSS        |         83 |          1 |         11 |         95 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\css\myGrades.css                             | CSS        |         22 |          1 |          0 |         23 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\css\techer_login.css                         | CSS        |        161 |          0 |         25 |        186 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\index.html                                   | HTML       |         41 |         25 |          4 |         70 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\js\LoginRegister\StudentLogin.js             | JavaScript |         57 |          2 |          2 |         61 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\js\LoginRegister\TeacherLogin.js             | JavaScript |         34 |          0 |          1 |         35 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\js\Student\ExamTemplate.js                   | JavaScript |         99 |         11 |          6 |        116 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\js\Student\changepwd.js                      | JavaScript |         45 |          8 |          0 |         53 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\js\Student\myGrades.js                       | JavaScript |        195 |         18 |         14 |        227 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\js\Student\practiceCenter.js                 | JavaScript |        108 |          7 |          9 |        124 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\js\Teacher\ExerciseCenter.js                 | JavaScript |        226 |         18 |          9 |        253 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\js\Teacher\Issue.js                          | JavaScript |        179 |         18 |          8 |        205 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\js\Teacher\Set.js                            | JavaScript |         34 |          0 |          1 |         35 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\js\Teacher\UserCenter.js                     | JavaScript |         40 |          2 |          3 |         45 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\js\myGrades.js                               | JavaScript |          0 |          0 |          1 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\LoginRegister\StuLogRegJudeg.php         | PHP        |         68 |          6 |          7 |         81 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\LoginRegister\StudentLogin.php           | PHP        |         71 |          0 |          4 |         75 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\LoginRegister\TeaLogJudge.php            | PHP        |         49 |          3 |          4 |         56 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\LoginRegister\TeacherLogin.php           | PHP        |         67 |          0 |          5 |         72 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\LoginRegister\ajaxjudge.php              | PHP        |         39 |          7 |          6 |         52 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Student\ChangeInfo.php                   | PHP        |         74 |          0 |          3 |         77 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Student\ChangeInfoJud.php                | PHP        |        100 |          0 |         13 |        113 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Student\ExamJud.php                      | PHP        |         84 |          6 |          5 |         95 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Student\ExamTemplate.php                 | PHP        |         88 |          0 |          3 |         91 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Student\Home.php                         | PHP        |         33 |          1 |          3 |         37 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Student\JudgeAuto.php                    | PHP        |         53 |          7 |          4 |         64 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Student\MyGradeJudge.php                 | PHP        |        159 |         15 |          8 |        182 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Student\MyGrades.php                     | PHP        |        100 |          0 |          3 |        103 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Student\PraCenJud.php                    | PHP        |         65 |          3 |          3 |         71 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Student\PracticeCenter.php               | PHP        |         56 |          0 |          3 |         59 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Teacher\ExerciseCenter.php               | PHP        |        101 |          0 |          2 |        103 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Teacher\ExerciseJudge.php                | PHP        |        159 |         18 |          8 |        185 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Teacher\Issue.php                        | PHP        |         99 |          0 |          3 |        102 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Teacher\IssueJudge.php                   | PHP        |        124 |         64 |          7 |        195 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Teacher\Set.php                          | PHP        |         56 |          0 |          1 |         57 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Teacher\SetJudge.php                     | PHP        |         61 |          2 |          5 |         68 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Teacher\UserCenter.php                   | PHP        |         46 |          0 |          3 |         49 |
